====== KṚṢṆA, The Supreme Personality of Godhead ======

<card>
<header>Table of Contents</header>

  * [[books:kb:0a|Dedication]]
  - [[books:kb:65|Lord Balarāma Visits Vṛndāvana]]
  - [[books:kb:66|The Deliverance of Pauṇḍraka and the King of Kāśī]]
  - [[books:kb:67|The Deliverance of Dvivida Gorilla]]
  - [[books:kb:68|The Marriage of Sāmba]]
  - [[books:kb:69|The Great Sage Nārada Visits the Different Homes of Lord Kṛṣṇa]]
  - [[books:kb:70|Lord Kṛṣṇa's Daily Activities]]
  - [[books:kb:71|Lord Kṛṣṇa in Indraprastha City]]
  - [[books:kb:72|The Liberation of King Jarāsandha]]
  - [[books:kb:73|Lord Kṛṣṇa Returns to the City of Hastināpura]]
  - [[books:kb:74|The Deliverance of Śiśupāla]]
  - [[books:kb:75|Why Duryodhana Felt Insulted at the End of the Rājasūya Sacrifice]]
  - [[books:kb:76|The Battle Between Śālva and the Yadu Dynasty]]
  - [[books:kb:77|The Deliverance of Śālva]]
  - [[books:kb:78|The Killing of Dantavakra, Vidūratha and Romaharṣaṇa]]
  - [[books:kb:79|The Liberation of Balvala, and Lord Balarāma's Touring the Sacred Places]]
  - [[books:kb:80|Meeting of Lord Kṛṣṇa with Sudāmā Brāhmaṇa]]
  - [[books:kb:81|The Brāhmaṇa Sudāmā Benedicted by Lord Kṛṣṇa]]
  - [[books:kb:82|Lord Kṛṣṇa and Balarāma Meet the Inhabitants of Vṛndāvana]]
  - [[books:kb:83|Draupadī Meets the Queens of Kṛṣṇa]]
  - [[books:kb:84|Sacrificial Ceremonies Performed by Vasudeva]]
  - [[books:kb:85|Spiritual Instruction for Vasudeva and Return of the Six Dead Sons of Devakī by Lord Kṛṣṇa]]
  - [[books:kb:86|The Kidnapping of Subhadrā and Lord Kṛṣṇa's Visiting Śrutadeva and Bahulāśva]]
  - [[books:kb:87|Prayers by the Personified Vedas]]
  - [[books:kb:88|The Deliverance of Lord Śiva]]
  - [[books:kb:89|The Superexcellent Power of Kṛṣṇa]]
  - [[books:kb:90|Summary Description of Lord Kṛṣṇa's Pastimes]]
</card>

The most comprehensive and authoritative Vedic scriptural literature is the //Śrīmad-Bhāgavatam// ("The Beautiful Story of the Personality of Godhead"), the mature contribution of Śrīla Vyāsadeva, the compiler of the //Vedas.// Of the twelve cantos of //Śrīmad-Bhāgavatam,// the tenth canto is considered the most confidential, since it describes the transcendental pastimes of Śrī Kṛṣṇa, the Supreme Personality of Godhead. //Kṛṣṇa// is a summary study of the tenth canto of //Śrīmad-Bhāgavatam.//

The activities of Kṛṣṇa, which appear to be like those of an ordinary human being, can only be properly understood with the help of a bona fide spiritual master fully realized in the knowledge of this transcendental nature. A.C. Bhaktivedanta Swami Prabhupāda is authorized by an unbreakable disciplic succession of spiritual masters going back thousands of years to the time when Kṛṣṇa appeared. Because he is the representative of the disciplic succession for this age and because of his complete immersion in love of Kṛṣṇa Prabhupāda is uniquely qualified to present Kṛṣṇa as He is.

Śukadeva Gosvāmī, the original speaker of //Śrīmad-Bhāgavatam,// has declared that there are three classes of men and that the pastimes of Kṛṣṇa will be relished by each of them. The liberated soul who is no longer interested in mundane topics most certainly hears about Kṛṣṇa with the highest pleasure. The person who is trying to become liberated will also enjoy these topics of the Personality of Godhead, which purify anyone who hears them. And even the grossest materialist will enjoy hearing about Kṛṣṇa because of the resemblance between His  affairs with the //gopīs// and the loving affairs of ordinary   boys and girls.

Foreseeing the publication of this book, with its fifty-eight full color illustrations, Prabhupāda commented, "No other religion has such a full concept of God. I think our Kṛṣṇa book will convince them. Whoever reads it will become a devotee of Kṛṣṇa.
